/adx.$domain=~adx.uk.com|~adx.wowfi.com
||casinoobetify.fr^
||casinos-argentreel.fr^
||casinosplace.com^
||casioproxy.co.cc^
||caskyrealty.com^
||caspianwoodworking.com^
||cassoftware.com^
||castellodimontegioco.com^
||castleapp.org^
||castwellhomes.com^
||casualhookups.info^
||casualient.com^
||cat.mattr.global^
||catchtheclick.com^
||catchwrestlingcomicbook.com^
||cateringglobal.com.ar^
||caterpillar.tt.omtrdc.net^
||caterpillarsigns.circleone.in^
||cathycresser.com^
||cathyglassdesign.com^
||cathymarshall.com.au^
||catilsa.com.mx^
||cattle.driftbot.io^
||catv-80-98-103-183.catv.broadband.hu^
||catv-80-98-143-39.catv.broadband.hu^
||catv-80-98-203-217.catv.broadband.hu^
||catv-80-98-223-105.catv.broadband.hu^
||catv-80-99-105-66.catv.broadband.hu^
||catv-80-99-28-32.catv.broadband.hu^
||catv-80-99-74-163.catv.broadband.hu^
||catv-86-101-145-81.catv.broadband.hu^
||catv-86-101-173-6.catv.broadband.hu^
||catv-86-101-220-180.catv.broadband.hu^
||catv-86-101-240-62.catv.broadband.hu^
||catv-86-101-244-97.catv.broadband.hu^
||catv-86-101-82-52.catv.broadband.hu^
||catv91ec24bc.pool.t-online.hu^
||catvpool-57657508.szarvasnet.hu^
||caue971.org^
||cautious-pattern.pro^
||cautiouscredit.com^
||cavesdecoimbra.pt^
||cavime.com^
||cavwmwx8fe.neliver.com^
||cawaa.org^
||caxpoklin.shop^
||cazkazafiro.net^
||cazow.com^
||cb.di.fm^
||cb.stage.mzwallace.com^
||cb1.counterbot.com^
||cb7244fcc0.a03bf8d8ce.com^
||cbe.co1.qualtrics.com^
||cbgemcredentialorg.web.app^
||cbgoto.com^
||cbh-specialist-transport.com^
||cbihvjploytkp.store^
||cbneme.dentalcremer.com.br^
||cbp.7eer.net^
||cbs880.com^
||cbsaol.112.2o7.net^
||cbssurvivor.com^
||cbtarabia.com^
||cbv1ueavp8.neliver.com^
||cbz123.neoplus.adsl.tpnet.pl^
||cc3.ifeng.com^
||ccbb-0d4a-03c0-6d77.reporo.net^
||ccberqrkaj.neliver.com^
||cccshoe-pl.shop^
||cccualert.weebly.com^
||ccduniv.com^
||ccgnuq.bbqgalore.com^
||ccma.d1.sc.omtrdc.net^
||ccmp.eu^
||ccmp.eu^$third-party
||ccone.com^
||ccp.mobileappsuite.com^
||ccrei.ca^
||ccv.su^
||cd08779.tw1.ru^
||cd295cce13.40ec6e5c0f.com^
||cd2nvbsmkr.neliver.com^
||cd63401.tmweb.ru^
||cdb164.neoplus.adsl.tpnet.pl^
||cdbnzdzqaw.neliver.com^
||cdchealth.org^
||cdcwn.xyz^
||cdd29.neoplus.adsl.tpnet.pl^
||cddb.cddb.com^
||cddp-track.aligames.com^
||cddtsecure.com^$popup
||cdicasup.beget.tech^
||cdilm.cn^
||cdjhcf.hometogo.es^
||cdl.lvsafe.io^
||cdn-api.admost.com^
||cdn-cf-hc-production.hgonline.net^
||cdn-ci300.actonsoftware.com^
||cdn-ci53.actonsoftware.com^
||cdn-ci61.actonsoftware.com^
||cdn-ci68.actonsoftware.com^
||cdn-ci70.actonsoftware.com^
||cdn-dynamic.optimonk.com^
||cdn-media.m.ambient-platform.com^
||cdn-mktg.actonsoftware.com^
||cdn-qc.coccoc.com^
||cdn.8digits.com^
||cdn.ad.plus^
||cdn.adapex.io^
||cdn.adfoc.us^
||cdn.adgrx.com^
||cdn.adikteev.com^
||cdn.advertserve.com^
||cdn.alleliteads.com^
||cdn.applift.com^
||cdn.appround.biz^
||cdn.avantisvideo.com^
||cdn.banners.scubl.com^
||cdn.bss.wshareit.com^
||cdn.c.try9.com^
||cdn.ccgateway.net^
||cdn.clicktale.net^
||cdn.comparecards.com^
||cdn.contentabc.com^
||cdn.contentspread.net^
||cdn.convertbox.com^
||cdn.doubleverify.com^
||cdn.engine.rk.doublepimp.com^
||cdn.feeds.videosz.com^
||cdn.g8z.net^
||cdn.gecl.xyz^
||cdn.genfpm.com^
||cdn.gpcrn.com^
||cdn.hbbtv.smartclip.net^
||cdn.holenhw.com^
||cdn.isgost.com^
||cdn.kelpo.cloud^
||cdn.krauseagency.com^
||cdn.linksmart.com^
||cdn.logsnag.com^
||cdn.namel.net^
||cdn.namol.xyz^
||cdn.net.dz.jumia.com^
||cdn.nlkli.com^
||cdn.nomorecopyright.com^
||cdn.optimove.net^
||cdn.pushwoosh.com^
||cdn.puysis.com^
||cdn.rtyufo.com^
||cdn.scootloor.com^
||cdn.shopify.com^*/assets/spreadrwidget.js$domain=jolinne.com
||cdn.speedcurve.com^
||cdn.starseed.fr^
||cdn.truendo.com^
||cdn.umh.ua^
||cdn.vip-hd-movies.xyz^
||cdn.webpushr.com^
||cdn.widgets.webengage.com^
||cdn.xbcpcn.com^
||cdn.zyczu.pl^
||cdn01.nativeroll.tv^
||cdn1.netcoresmartech.com^
||cdn1.rhtag.com^
||cdn1.thm.bankofmelbourne.com.au^
||cdn18.vizury.com^
||cdn2.adnium.com^
||cdn2.emediate.eu^
||cdn2.intercambioexpress.com^
||cdn2.smartadserver.com^
||cdn3.hentok.com^
||cdn3.vizury.com^
||cdna.clicktale.net^
||cdneast-xch.media.net^
||cdneast2-xch.media.net^
||cdneval.adnxs.com^
||cdnm.techpump.com^
||cdnt.walmartrewards.ca^
||cdntest.a8tiyu.com^
||cdntm.hangseng.com^
||cdntm.mandsbank.com^
||cdnus.ultimatepdfconverter.com^
||cdnx.exponential.com^
||cdnx.hotelcalalonga.it^
||cds.connatix.com^
||cdthuchanhchatluong.blogspot.com^
||cdz115.neoplus.adsl.tpnet.pl^
||cea.lk^
||ceandtheremade.com^
||ceased.org^
||ceballos.gob.ar^
||cebjiankb2.firebaseapp.com^
||cebjiankb4.firebaseapp.com^
||cebucg.com^
||cebusandman.lovingforever.pro^
||cebuwek.com^
||cecatem.mx^
||cecconstructions.com^
||cedarcreekwoodworks.com^
||cedarkeybedandbreakfast.com^
||cedarlake.org^
||cefop.net.br^
||cefsverige.net^
||cehape.env-health.org^
||cehbmaknzpyic.store^
||ceiom.befitnow.us^
||ceipmarenostrum.es^
||ceisystems.it^
||cekmekoyfenbilimleri.com^
||cekmekoytercihokullari.com^
||celatriantafillos.blogspot.com^
||celcomdigi-main-ffe1dfb1a4b9518259c598f.webflow.io^
||celeb-test.dual-webs.com^
||celebbiography.com^
||celebrity-leaks.net^
||celebritydesire.com^
||celebritygalleries.ws^
||celekmerona.co.cc^
||celer.site^
||celestbitdex.com^
||celeste-dyxo-soft.com^
||cellpoint.org^
||cellular-country.7eer.net^
||celtacol.com^
||celticshopdunedin.com^
||celtra.com^
||cencardelmagdalena.com^
||cendekiabinaaksara.com^
||cent.dotz13.nl^
||center-soft.com.ar^
||centermarkplacements.actonservice.com^
||central4.staging.testandtarget.omniture.com^
||centralbooksonline.com^
||centralheatuk.com^
||centralhospitalltdbd.com^
||centralinn.qa^
||centrallocked.co.cc^
||centralnervous.net^
||centraltag.com^
||centre-compte.click^
||centrecollege.co.cc^
||centrefinrivo.com^
||centreforsleep.org^
||centrics.112.2o7.net^
||centro-ceramiche.de^
||centrodenegociosconcepcion.cl^
||centromedicopinilla.es^
||centropardilho.pt^
||centrowagen.cl^
||centrumcz.hit.gemius.pl^
||cenyravolenapp.com^
||ceocms.com^
||cepalikino.com^
||cepat.biz^
||ceramen.com^
||cerbsglobal.com^
||ceriomycessyst.info^
||cerisemoose.pro^
||cerkkb4tov.neliver.com^
||certifica.com^
||certified.support^
||certifiqueeua.com^
||certimaliacre.web.app^
||certisogn.firebaseapp.com^
||cerzirefus.pro^
||cesario.bt.no^
||cesimboztepemetal.com^
||cestibegster.com^
||cetsex.com^
||cetuhay.com^
||cev2mdadzi.neliver.com^
||cevent.net^
||ceytjux1b9.neliver.com^
||cezal.pl^
||ceztv.com^
||cf-eba.everytime.kr^
||cf.api.instant.one^
||cf04.kanade-ad.net^
||cf66820.tmweb.ru^
||cfa80.neoplus.adsl.tpnet.pl^
||cfaexam.quantresear.ch^
||cfetamyss7.neliver.com^
||cffscb.blogspot.ch^
||cfgr5.com^
||cfjmpswwzdgjmq.ru.gg^
||cfp122.neoplus.adsl.tpnet.pl^
||cfpisltkhedst.online^
||cgasandiego.com^
||cgfx2.sextracker.com^
||cgi.netscape.com^
||cgiale.com^
||cgitrick.com^
||cgmalight.com^
||cgn112.neoplus.adsl.tpnet.pl^
||cgt31.neoplus.adsl.tpnet.pl^
||cguke-9h64o.ads.tremorhub.com^
||cguke-unxsc.ads.tremorhub.com^
||ch-iconcerts.videoplaza.tv^
||ch-news.line-apps.com^
||ch-saintgaudensfr.weebly.com^
||ch-vid-events.taboola.com^
||ch.credithypo.com^
||ch94.com^
||chademocharge.com^
||chaibsoacmo.com^
||chainimovax2u-app.com^
||chaininvestpro.com^
||chainwrk.xyz^
||chalaisassociates.com^
||chaletlacpaul.com^
||chalotaxi.co.in^
||champagne-diamonds.diamondx.com^
||championairlines.com^
||champions.betubetu.com^
||chandelles-golf.com^
||chandran.com^
||chanfainita.com^
||change-only.co.cc^
||changehealthcare.co1.qualtrics.com^
||chanlytech.com^
||channelhcore.club^
||chantellelouiseweddings.com^
||chaoxing.com^$domain=igangju.com
||chap24.biz^
||chapaccd.com^
||charcoalkeven.sellmypoints.com^
||charhometown.com^
||charliehebdo.fumblingvacation.pro^
||charoenpan.com^
||charta-offers.com^
||chartbeat.com^
||chartbeat.com^$third-party
||charter.tt.omtrdc.net^
||chartermachinecompany.com^
||charterspectrummail.weebly.com^
||chase.zentechagency.com^
||chaselogin91.web.app^
||chat-o-live.com^
||chat-server.maverickpreviews.com^
||chat.compassshield.com^
||chatbot.lifecell.ua^
||chatbot.novaonx.com^
||chatbtc-app.com^
||chatkolik.net^
||chatrouter-bofa.inq.com^
||chatrouter-dixons.inq.com^
||chaussuresnikeblazer.fr^
||chaynikam.net^
||chbgj.com^
||chd-www-f8.partner.net.daraz.com^
||chd-www.pasellertneseller.net.daraz.com^
||cheap-uggs.in.net^
||cheapchristianlouboutinshoes.top^
||cheapestbailbonds.com^
||cheapfair.com^
||cheapjordanshoes.com.co^
||cheapseospytools.com^
||cheaptravel-spb.ru^
||cheapujerseyss.com^
||cheapwatches.co^
||cheatscodesgalore.com^
||chechla.cnixon.com^
||check-tl-ver-294-2.com^
||check-update-today.com^
||checkmygeo.com^
||checkstat.com^
||cheepfairs.com^
||cheertimerevolution.com^
||cheerz.tlnk.io^
||chefmarcelomarques.com.br^
||chekazpools.com^
||chemiricre.pro^
||chemo.info^
||chenlich.org.sg^
||cheo.info^
||cheri61.hookupdating33.com^
||cherryheel.com^
||cherryridgestudio.com^
||chestntzx.zzux.com^
||chiaroregainetra.com^
||chicconnate.com^
||chiefrecycling.com^
||chiirs.com^
||chimechronicle.com^
||chimie.usm.md^
||china-hangyi.com^
||chinafireexpo.com^
||chinasymbolic.com^
||chingchok.com^
||chipmanksmochus.com^
||chipnexiq.net^
||chipslab.cn^
||chiropractorlocator.org^
||chiroqual.co.nz^
||chjlg.safishing.com^
||chkelmn30u.neliver.com^
||chloescorner.com^
||chnverifi.webcindario.com^
||cho.co.th^
||choabserdaus.net^
||choat.us^
||choircredo.com^
||choirssniper.qpon^
||choisir-un-lockers-mardi.com^
||choix-fr-relay.com^
||chomikuj-new-t1.opx.pl^
||chonilla.com^
||chonlapanplace.com^
||choopchirk.net^
||choosearecipe.com^
||choosingoffer.lol^$document
||chorusline.be^
||chothuechungcugiare.com^
||chrilee.com^
||chrisaccos.pro^
||chrisfranciselectrical.co.uk^
||christechsupport.net^
||christianproofreaders.com^
||christinafrost.net^
||chrome-up.date^
||chromeout.co.cc^
||chronicads.com^
||chroniclebriefhub.pro^
||chroniclewatchdaily.pro^
||chroniclewatchhub.pro^
||chtntr.com^
||chu-mariecury.com^
||chuabenh24h.blogspot.com^
||chuckblier.com^
||chummfrnac.weebly.com^
||chunfuxie.cn^
||chungcheng.net^
||churninng.com^
||chx.gekub.yi.org^
||chymiatipple.rest^
||ci.intuit.co.uk^
||ci201.actonsoftware.com^
||ci36.actonsoftware.com^
||ci51.actonsoftware.com^
||ci57.actonsoftware.com^
||ci67.actonsoftware.com^
||ci77.actonsoftware.com^
||ciaocom.122.2o7.net^
||ciapidocs-winter.net.daraz.com^
||cibc-ag.com^
||cicamica.xyz^
||cidh.de^
||cielito-profitron.net^
||cig-arrete.com^
||cigarette-online.com^
||ciicpro.com^
||cijopor1.m-pages.com^
||cikrfcdddw.neliver.com^
||cilantromex.com^
||cilianunlock.com^
||cima-club.club^
||cimlabibl.ru^
||cimtaiphos.com^
||cinahmet.com^
||cinamk.cn^
||cineble.com^
||cinelario.com^
||cinemania.us^
||cio.mettzer.com^
||cio.thecut.co^
||cio.workast.com^
||cioccinfor.pro^
||ciporedox.shop^
||cipta.net^
||ciquy.kefifi.yi.org^
||cir6.com^
||circlesquarearchitects.com^
||circocapno.pro^
||circorimpi.pro^
||circuitpedia.com^
||cis.sohu.com^
||ciscenje.net.jumia.com.ng^
||cisco-capwap-dataler.net.daraz.com^
||cisco-eagle.actonservice.com^
||cisco.sc.omtrdc.net^
||cisionone-email.press-vsb.energy^
||citadelpathstatue.com^
||citi.bridgetrack.com.21936.9128.302br.net^
||citi.bridgetrack.com.21950.9128.302br.net^
||citi.bridgetrack.com.21952.9128.302br.net^
||citi.bridgetrack.com.21954.9128.302br.net^
||citi.bridgetrack.com.21957.9128.302br.net^
||citi.bridgetrack.com.21973.9128.302br.net^
||citrix.co1.qualtrics.com^
||citrusad.com^
||cityads.ru^
||cityadstrack.com^$third-party
||citybackpack.top^
||citycentrepickering.com^
||citydailydigest.pro^
||cityexportcorp.com^
||citykopia.com^
||citylog.net^
||citynational.web364.s236.goserver.host^
||citynationalbank.demdex.net^
||cityofballwinmo.com^
||cityoffuture.org^
||citypulse.com^
||cityscapetravel.com^
||ciufubogdan.com^
||ciuvroktof.neliver.com^
||civc.co.uk^
||civicmillion.com^
||cizion.com^
||cj.mplxtms.com^
||cjluysadlh.neliver.com^
||cjlxuvzho1.neliver.com^
||cjudex.fittinglab.co.kr^
||cjulor.marimekko.jp^
||ckbgvpjrjcwai.site^
||cked.net^
||cksserock.pl^
||cl-t218-432cl.privatedns.com^
||cl2.webterren.com^
||claim-gaibfoundation.com^
||clairevaultix.com^
||clairevignola.com^
||claringtonforge.com^
||clariter.net^
||claromonetix.net^
||clarum-monerra-app.com^
||clarumfintrionapp.com^
||clas-group.com^
||clasaffloweroilpillsreview.com^
||classic-bonus.com^
||classic.avantlink.com^
||classicfreightservices.com^
||classictic.evergage.com^
||classifiedventures2.112.2o7.net^
||classify-app-us.allawnos.com^
||classischwohnen.ch^
||claudiogarcia.es^
||claytonjohnston.com^
||clck.webteaser.ru^
||clckme.com^
||cld.pt^
||clean-engines.com^
||clean-relief.pro^
||clean-space.com^
||cleandayz.xyz^
||cleanforward.net^
||cleanshare.net^
||cleantab.dk^
||cleanupmyspace.com^
||clearconstruction.co.uk^
||clearcroftflowdex-tech.com^
||clearcroftflowdex.com^
||clearload.bid^
||clearlydrunk.com^
||clearsurf.pl^
||clenny.co.cc^
||clerks.doccheck.com^
||clerturex.org^
||clevelandal-anon.org^
||clevercracks.com^
||clgsecurities.com^
||clicandpower.fr^
||click-cdn.com^
||click-de.plista.com^
||click-eu-v4.ecxclk.com^
||click-eu-v4.jundclikrmdi.com^
||click-testing.moselo.com^
||click.aaptiv.com^
||click.accesstrade.vn^
||click.adjust.dev^
||click.advertrek.com^
||click.aflac-email.com^
||click.assent.com^
||click.btob-events.co.uk^
||click.communication.gointer.com^
||click.communications.colostate.edu^
||click.communications.gitam.edu^
||click.communities.citigroup.com^
||click.contact.wkar.org^
||click.contacto.volkswagen.mx^
||click.corretores.comunicaamil.com.br^
||click.crm.orellfuessli.ch^
||click.dagbladet.no^
||click.deutschebankwm.db.com^
||click.e.affirm.com^
||click.e.appliedtherapeutics.com^
||click.e.bbcmkids.org^
||click.e.llaollaoapp.com^
||click.e.lowes.ca^
||click.e.lwcc.com^
||click.e.orangebank.es^
||click.e.seagen.com^
||click.e.writersstore.com^
||click.e.zurich.co.uk^
||click.ecole-rubika-edu.com^
||click.em.copilotgear.com^
||click.em.plazavea.com.pe^
||click.email-capify.com^
||click.email.caesars.co.uk^
||click.email.cruisecritic.com^
||click.email.eurobet.it^
||click.email.eveonline.com^
||click.email.houndapp.com^
||click.email.indy.gov^
||click.email.infragistics.com^
||click.email.invistaspiti.com.br^
||click.email.leetchi.com^
||click.email.manhunt.net^
||click.email.nwohio.aaa.com^
||click.email.pfchangs.com^
||click.email.remington.com^
||click.email.showroomprive.it^
||click.email.ticketmaster.it^
||click.emailbenefithub.in^
||click.emailinfo.mail.hpe.com^
||click.et.usaa.com^
||click.etmailservices.com^
||click.ex.doctorondemand.com^
||click.execrank.com^
||click.expertvisit.bt.com^
||click.fexco-email.com^
||click.flowhub.cash^
||click.fragrance.communication-bulgari.com^
||click.franchisesales.upsstore.com^
||click.georgiaswarm.us^
||click.info.ccsu.edu^
||click.info.clinilaunchresearch.in^
||click.info.galliardhomes.com^
||click.info.hikaritv.net^
||click.infogrupoamil.com.br^
||click.ivarsmail.com^
||click.ketoplan24.com^
||click.loudgames.com^
||click.m.mexicoasistencia.com.mx^
||click.m.valleymusictravel.com^
||click.mag.osakagas.co.jp^
||click.mail-gwynniebee.com^
||click.mail.ajga.org^
||click.mail.crikey.com.au^
||click.mail.debona.it^
||click.mail.e.ceapay.com.br^
||click.mail.homemadesimple.com^
||click.mail.jobomas.com^
||click.mail.saveamerica45.com^
||click.mail.vca.com^
||click.mail.yandy.com^
||click.mailer.airmusictech.com^
||click.mailer.coventry.com^
||click.mailer.fideliscare.org^
||click.mailing.telus.com^
||click.mailingelempleo.com^
||click.mails.autoscout24.be^
||click.marketing.foodanddrinkvic.com.au^
||click.marketing.ufirstcu.com^
||click.mc.thegeneral.com^
||click.medical.eucerin.com^
||click.meerdervoort.com^
||click.new.joracredit.com^
||click.news.ds-privilege.fr^
||click.news.legami.com^
||click.news.polinetmoi.com^
||click.news.vans.com^
||click.newsletter.adidas.co.za^
||click.newsletters.nas.edu^
||click.nl.aramisauto.com^
||click.notifications.bavarian-nordic.com^
||click.official.thebar.com^
||click.onefifty.warnermedia.com^
||click.otona.ins-saison.co.jp^
||click.peru.pluz.pe^
||click.promotions.hertz.com^
||click.ram-email.com^
||click.relacionamento.cnfconsorcio.com.br^
||click.reply-iccamericas.com^
||click.reply.fridays.com^
||click.rontraffic.com^
||click.searchnation.net^
||click.serve.adcenter.io^
||click.t.uniqlo.com^
||click.theatreclub.tmmsg.com^
||click.track700.com^
||click.tracking2.geeksquad.com^
||click.tracksummer.com^
||click.turku.tmmsg.com^
||click.tvc-prodriver.com^
||click.upl-naconnect.com^
||click.uve.weibo.com^
||click.uwci.online^
||click.uwstemail.com^
||click.vault.thesmartdividend.com^
||click.vn.fwd.com^
||click.workshop.virtualeducations.com^
||click.wupay.westernunion.com^
||click2dialmarketing.com^
||clickable.com^
||clickad.com^
||clickboothlnk.com^
||clickcdn.shareaholic.com^
||clickconversion.net^
||clickcop.com^
||clickdownloader.com^
||clickening.com^
||clickeu.teracreative.com^
||clickmedias.info^
||clickmobad.net^$popup
||clickmonsters.com^
||clickngesor.co.cc^
||clickninja.info^
||clickonometrics.pl^
||clickov.com^
||clickpathmedia.com^$third-party
||clickpayz.com^
||clickpoint.com^
||clicks-lannoo.adhese.com^
||clicks.enchante.adhese.com^
||clicks.gdn^
||clicks.mg.paulmayassociates.com^
||clicks.mg.quiddityinfotech.com^
||clicks.rajabmanpower.com^
||clicks.rakuten.ca^
||clicks.rsrit.com^
||clicks.stripsaver.com^
||clicks.svam.com^
||clicks.tunein.com^
||clicks.virtuaguyhd.com^
||clicksaddiction.go2cloud.org^
||clickserve.eu.dartsearch.net^
||clicksinfo.thefork.co.uk^
||clicksor.com^
||clicksyncflow.com^$popup
||clickterra.net^
||clicktrade.com^
||clickv.com^
||clickvibe.my^
||clicxy.go2affise.com^
||client-s.gateway.messenger.live.com^
||client.c6gj-static.net^
||client.trustaff.com^
||clientconnect32.ddns.net^
||clients-api.adcolony.com^
||clients.adspruce.com^
||clients.blammi.com^
||climatizareonline.ro^
||clinicaavellaneda.com^
||clinicaser.com.uy^
||clinicaspiedraazul.com^
||clip-ratte.blogspot.com^
||clipcentric.com^$third-party
||cliptecnologia.com^
||cliptwo.com^
||cliquesteria.net^
||clit3.sextracker.com^
||clix.pt^
||clixcrafts.com^$popup
||clk.entry.surala.jp^
||clk.slutcam.org^
||clk1010.com^
||clkdeals.com^
||clkerr.com^
||clleanfox.xyz^
||clnbze.kurierlubelski.pl^
||cloakipchanger.co.cc^
||cloaknetwork.com^
||cloakninja.com^
||cloakup.com^
||cloakworkroom.com^
||closenesshistorian.com^
||cloth.nooranistyle.com^
||clothapprovegerman.com^
||cloud-exploration.com^$third-party
||cloud-trail.com^
||cloud.bh-pages-ja.fujifilm.com^
||cloud.comms.dhs.arkansas.gov^
||cloud.e.century.com.au^
||cloud.em.wellcare.com^
||cloud.email.aftrs.edu.au^
||cloud.email.cfmtg.com^
||cloud.email.coupons.nine.com.au^
||cloud.email.healthvalueinstitute.com^
||cloud.email.novaquest.com.br^
||cloud.embracecare.com.br^
||cloud.enews.wgvu.org^
||cloud.hellobuz.com^
||cloud.info.bobbibrown.co.uk^
||cloud.info.genesis.com^
||cloud.info.slec.org.sg^
||cloud.mail.magnetsusa.com^
||cloud.mailer.headrushfx.com^
||cloud.mailer.inmusicbrands.com^
||cloud.mailingloencontraste.com^
||cloud.mails.casashops.com^
||cloud.marketing-gms-store.com^
||cloud.marketing.mcdonalds.no^
||cloud.marketprofits.net^
||cloud.messaging.logicool.co.jp^
||cloud.mortgage.arvest.com^
||cloud.news.tsgco.com^
||cloud.oceanhome.online^
||cloud.uat.mail.citi.co.th^
||cloud.vl.regions.com^
||cloud9ecig.com^
||cloudaccess.info^
||cloudcollect.meitudata.com^
||cloudera.demdex.net^
||cloudflane.com^
||cloudfrontcar31-01-car21-10-r-oa-1.net.daraz.com^
||cloudfrontcar31.livekit.net.daraz.com^
||cloudgz-ecs.gravityzone.bitdefender.comin.getclicky.com^
||cloudmobi.net^
||cloudnow.info^
||cloudplatformabezpiecznychprzelewow24systeminfo.shop^
||cloudricol.pro^
||cloudsecurefilelink.icu^
||cloudset.xyz^
||cloudy77mint.info^
||cloudzcoil.shop^
||clovergaming.com^
||cloverix-vault.com^
||clrstm.com^
||clubdecervezaartesanal.com^
||clubnauticobogliasco.it^
||clubofmalw.ws^
||clusif.free.fr^
||cluster1.2cnt.net^
||cm-81-9-184-246.telecable.es^
||cm-81-9-193-179.telecable.es^
||cm-81-9-194-4.telecable.es^
||cm-93-156-0-223.telecable.es^
||cm-93-156-0-86.telecable.es^
||cm-93-156-168-21.telecable.es^
||cm-93-156-194-35.telecable.es^
||cm-93-156-194-87.telecable.es^
||cm-93-156-195-184.telecable.es^
||cm-93-156-26-252.telecable.es^
||cmacbeaches.com^
||cmail14.com^
||cmaxihlabsfpj.website^
||cmcxmh.com^
||cmcyne.xoticpc.com^
||cmi-clt.web.app^
||cmjq.flu.cc^
||cmkgracedvne.firebaseapp.com^
||cmlfateful.shop^
||cmp.mijnzenmobiliteit.be^
||cmpa.asia^
||cmpc-089-239-112-085.cnet.gawex.pl^
||cmprofile.cards.citidirect.com^
||cms.backlighttv.com^
||cms.bejav.assets.net.daraz.com^
||cms.laifeng.com^
||cn-go.experian.com^
||cn.lucasfinanzas.cl^
||cn.taboola.com^
||cn846.com^$popup
||cnameforitp.dermed.jp^
||cnblogs.com^*/sideColumnAd?
||cncautomation.fastems.com^
||cnctech.com.br^
||cndc.cn^
||cnetzdnet.112.2o7.net^
||cnhdsoft.com^
||cnhiautovertical.122.2o7.net^
||cnhsq.voluumtrk.com^
||cnierscmi.pro^
||cniptmoldovanoua.ro^
||cnmpwormqh.neliver.com^
||cnn.122.2o7.net^
||cnobzomu45.neliver.com^
||cnservice.org^
||cnt.faktoria.pl^
||cnt.mail.netbk.co.jp^$image
||cnt.promodj.com^
||cnt.tokyo-tube.com^
||cnt1.xhamster.com^
||cnuonlineholdings.demdex.net^
||cnuqtc6la6.neliver.com^
||cnyibs.com^
||coalvomer.com^
||coasttocoast.in^
||cobaltgroup.com^
||cobig99.github.io^
||cobrowsing-ha.iadvize.com^
||cobweb.ecn.purdue.edu^
||coc.regconn.ru^
||coco-tech.net^
||cod-bn83-6.webcindario.com^
||code-adrunner.mycomputer.com^
||code.37cs.com^
||code.haloar.app^
||code.securitytube.net^
||codecs.dk^
||codiceisp.shinystat.com^
||codigosestimativas.pt^
||coelan.cl^
||coffeesidehustle.com^
||coffeinoffice.xyz^
||coffeycomm.actonservice.com^
||cofokla.org^
||cogaijaimt.net^
||cogenco.com^
||cognitel.com^
||cognitrix-stock.net^
||cogtree.com^
||cogttmltyf.neliver.com^
||coin-edex-ai-software.com^
||coin-gpt.ru^
||coin-kongtrader.com^
||coin.mirtesen.ru^
||coinalert.net^
||coinbase-chrome-ext.typedream.app^
||coinbasespromo.tumblr.com^
||coinfaucet.eu^
||coinhub.win^
||coinkbase.com^
||coinnbeslogin.webflow.io^
||coinnebula.com^$third-party
||coinrise.io^
||coinsavvyaiplatform.com^
||coinsgist-ai.com^
||cointrade-1000.org^
||coinverti.com^
||coinvia-trust.net^
||coinviatrust.com^
||cokupicmamie.pl^
||colautti.com.au^
||colbath.com^
||colbyvillagenews.com^
||coldbrain.co.cc^
||colegioaprendiz.com.br^
||colegiolasamericas.org.mx^
||colegioselc.com.br^
||colfermonzasrl.it^
||colis-suspendu-2025.com^
||collab-table.myparadigmcloud.com^
||collagenetworking.co.cc^
||collateralanalytics.com^
||collect-eu-fy2017.myhomescreen.tv^
||collect.biomedcentral.com^
||collect.calvinklein.si^
||collect.electrix.swiss^
||collect.ilva.dk^
||collect.media.jio.com^
||collect.peek-cloppenburg.de^
||collect.verify.lnearn.com^
||collect.wehearfm.com^
||collect10854wrdcr.deltadna.net^
||collect5612frbld.deltadna.net^
||collect7364wdfrm.deltadna.net^
||collector-002.newrelic.com^
||collector-fr-2.notino.luigisbox.com^
||collector-main.trafficmanager.net^
||collector-px6lfn3nm0.perimeterx.net^
||collector-px79jlzlt4.perimeterx.net^
||collector-px8001.perimeterx.net^
||collector-pxan9y3i40.perimeterx.net^
||collector-pxcqafo9jx.perimeterx.net^
||collector-pxebumdlwe.pxchk.net^
||collector-pxi6tiuhx7.perimeterx.net^
||collector-pxjmcvubg8.perimeterx.net^
||collector-pxpftaypj9.perimeterx.net^
||collector-pxu2aht6fx.perimeterx.net^
||collector-pxu6b0qd2s.perimeterx.net^
||collector-pxy6kispgs.perimeterx.net^
||collector.auth.xhamster.desi^
||collector.brandify.com^
||collector.ksax.com^
||collector.plarium.com^
||collector.xhamster2.com^
||collectorcircuit.com^
||collectortack.com^
||colleem.com^$popup
||collegemela.com^
||collegeunderwear.com^
||collietalbitz.co.cc^
||colonialcountryclubnc.net^
||colonialcrossfit.com^
||colonize.com^
||colorcv3tester.122.2o7.net^
||coloresprimarios.com^
||colorfulromance.com^
||coloringisland.com^
||colossal-pathway.life^$document
||colossalubiquitous.com^
||columbiainstitute.org^
||com-cdiscount.netmng.com^
||com-google.com^
||com-quidco.netmng.com^
||com-signin-1778.flu.cc^
||com.72669.9596.302br.net^
||com.au.122.2o7.net^
||com.au.ssl.d1.sc.omtrdc.net^
||com.edu.vn^
||com4me.com^
||comandnmoro.firebaseapp.com^
||comarind.com^
||combcattle.com^
||comcast.net.102.112.2o7.net^
||comcastbiz.com^
||comcst.net^
||comdatex.de^
||comecso.com^
